0,-2.13408,-9.62758,
0,3.94259,1.73273,gabrielli
0,6.86235,-3.47573,phillips
0,-5.85303,-0.338329,suvabaktra
0,-8.77504,-4.38245,canon
0,3.83985,-12.0041,meyer
0,7.23546,-0.642817,nusrat
0,4.8234,-6.02193,valaguzza
0,-6.36108,2.09045,harewood
0,0.761251,-7.16089,asaf
0,2.86861,-10.9256,talhah
0,-11.9418,-0.64431,berengario
0,-8.09672,-6.41981,stuart
0,12.9128,-1.20483,mildred
0,9.44361,-6.04212,friedemann
0,5.19741,10.8086,jane
0,12.5591,2.18497,yamanobe
0,6.19886,6.30834,svetoslav
0,8.02705,-3.32177,mathilde
0,-10.2716,-12.0245,inna
0,8.4107,-7.52541,halifax
0,8.87855,7.05432,monsaraz
0,13.1091,0.000973498,q10884663
0,-0.825617,-6.22463,madalena
0,-11.1408,7.02599,jãârãâme
0,4.37543,11.8994,makonnen
0,3.39082,-4.43742,guntram
0,-3.39028,-11.4376,tenth
0,-3.31832,12.7212,mara
0,-0.65578,-9.79944,westmorland
0,-1.35852,1.64607,anhaltplãâtzkau
0,-17.1321,-6.6331,cyrus
0,-2.92414,3.11298,âjuin
0,-13.2019,-8.02269,benazir
0,1.05467,-1.22202,bernardina
0,-5.83625,0.24837,geneviãâveadãâlaãâde
0,13.5189,-1.99452,januãâria
0,-4.89568,1.91246,hongfu
0,-3.12924,-1.08397,apollonia
0,-13.2925,-2.23462,sweyn
0,7.93853,-11.9545,almerico
0,12.0547,-4.74154,clifford
0,8.98086,-3.97704,q4093739
0,6.53356,1.39482,empãâºries
0,10.7418,-0.767142,luana
0,0.729644,-16.5061,iunius
0,-8.07474,-12.0207,reichsgraf
0,-4.86118,-13.6662,guinness
0,7.62741,-12.6955,maybelle
0,0.393782,6.4457,silvia
0,7.10538,9.75704,gian
0,8.28607,-16.1321,emily
0,-6.85562,0.94035,leonora
0,-15.1772,-12.116,yunti
0,5.55254,4.41903,yurievskaya
0,5.19499,6.43868,pedersson
0,14.049,-2.39089,jessie
0,-10.5928,-7.80943,azam
0,-14.4635,-8.98774,mar
0,-1.34869,-13.5357,zahra
0,-10.8481,-7.28684,arthur
0,4.03558,-2.68537,connacht
0,0.781463,-10.09,shomu
0,6.04087,-7.51145,alphonso
0,-8.91066,6.4185,rehoboam
0,2.82847,7.28204,ulster
0,-0.5329,-0.271039,hepburn
0,2.90429,-8.957,ryan
0,-1.91266,0.209631,essex
0,4.7765,-2.73984,longlãâ¼
0,2.38,-1.30849,rebbie
0,0.532441,-10.9646,batemazao
0,9.56563,-2.15858,rollo
0,-7.26306,-4.05331,vasaborg
0,-9.3885,-7.85431,kaya
0,2.93209,-3.47159,feroze
0,-6.34528,-14.347,changhua
0,-7.9747,-15.3316,mãâriadec
0,-5.9939,7.75822,ulrik
0,6.34298,8.15819,galliera
0,7.26574,-1.38591,noura
0,-8.14836,-0.67975,hoya
0,-6.65673,-11.1349,amha
0,-2.36006,-14.8188,bezmiãâlem
0,-11.0879,-2.07828,pyotr
0,-8.00442,-11.9895,rockefeller
0,-3.25886,-5.6459,houshao
0,6.06579,-7.71558,lanskaya
0,-9.34883,-2.42427,q8251250
0,13.0914,-1.66409,beata
0,-11.3989,-15.3745,grazia
0,1.29671,-6.37139,comte
0,2.3519,1.88497,hejia
0,2.04142,-4.18572,eucaerus
0,-9.38791,9.46378,volek
0,14.0393,-9.87623,gilman
0,0.441416,7.8618,infante
0,-4.15697,-6.66708,rebecca
0,-13.166,-2.03418,edelmira
0,1.78226,5.22658,alexeevna
0,1.60676,8.49202,rozala
0,-3.03328,-12.6599,asturias
0,7.45794,-8.17909,yangshi
0,1.50596,6.40866,kyungshin
0,-5.61835,-4.0609,raspe
0,-0.276567,-4.05006,altdorf
0,-5.8708,-12.4472,aukhan
0,2.99312,-5.06545,klaudie
0,0.772206,-10.7897,matilde
0,-1.50409,-3.5114,alexeyevich
0,-0.530688,-17.3508,nev
0,-10.7411,5.51693,branaina
0,9.95557,-5.32521,bessel
0,3.791,-2.60694,q13383097
0,-9.26011,7.27115,q12583628
0,-0.457542,5.25378,nobuyuki
0,7.86722,-11.8952,kushner
0,14.5162,-5.94963,lutgardis
0,-12.2196,-10.8224,gottlob
0,11.1141,-6.4915,moshoeshoe
0,-9.11658,-3.19285,hessemarburg
0,-1.17391,-3.78508,urach
0,10.245,-3.65503,pavlos
0,5.01576,-6.01224,ted
0,-6.23773,3.63596,los
0,-1.48058,-2.41947,luynes
0,-0.13341,-13.133,langevinjoliot
0,-10.8172,4.34026,nobusada
0,1.837,11.1731,guingamp
0,3.6655,5.1048,pharnaces
0,-0.416616,9.87338,chongfu
0,-1.0971,6.38476,brunswickcalenberggãâttingen
0,14.5724,-6.1675,markãâta
0,9.89513,-6.24331,dorlãâansbragance
0,-2.20394,10.2394,q4174288
0,6.83409,-14.6771,nijã
0,-2.01964,8.25599,ãâãâigo
0,5.6099,-4.67267,asfaw
0,1.10635,-2.07783,chaogui
0,-0.785932,-1.35603,zhuang
0,-9.80164,3.97437,josãâ
0,8.51817,-9.62246,xiaoyiren
0,6.503,12.8128,sapieha
0,-12.0543,-3.41399,bing
0,-2.08626,-11.5104,troilo
0,3.46362,-6.44254,brunswickwolfenbãâ¼tteloels
0,-3.09181,-7.97026,bogislaw
0,-1.60366,-2.31054,ephraim
0,-8.3145,-8.24179,asiaticus
0,3.69401,3.46047,yue
0,3.21847,9.48456,chunque
0,-8.34233,-8.79712,mãâdling
0,-3.64756,-5.47582,naples
0,4.5686,6.28721,gã
0,-1.74746,2.08796,shaun
0,10.5527,1.75996,rochlitz
0,-13.3272,3.56658,chengqing
0,3.79092,-12.1659,licinia
0,7.69588,4.01007,q10484847
0,-3.44549,2.71586,nyãâry
0,-9.64068,-1.5715,memfita
0,5.68021,-5.7704,berenice
0,-8.16351,-0.220892,stevens
0,-0.888319,6.97454,lingshou
0,-1.2753,3.63441,joseph
0,10.8869,4.06182,mccormick
0,5.71069,-10.9543,rahotep
0,1.41313,-7.29732,gabrielle
0,-3.03762,-2.34273,q20402816
0,2.90512,-10.6187,q11668627
0,-3.82271,0.0430283,q16076409
0,0.396431,-5.53647,saxezeitz
0,-6.57681,3.8576,gandie
0,2.10926,-14.3216,darmagnac
0,-2.44431,-0.0921591,boweslyon
0,-3.43653,5.61172,gaetano
0,-1.59342,-7.61328,kazimierzowic
0,6.31354,-6.03518,meissen
0,-1.2636,3.75745,anscar
0,-5.24089,5.11642,bourgogne
0,-6.5788,10.9852,dauphin
0,-0.101581,11.6635,fitzherbert
0,-2.01727,-13.0083,penthiãâvre
0,4.52243,-15.3727,wirpirk
0,-2.55009,-2.9692,kusakabe
0,2.80349,-0.50374,sara
0,-12.7621,-1.0683,haile
0,1.31735,-8.80228,henrik
